datetime,open,high,low,close,volume,dividends,stock_splits,volatility,SMA_20,EMA_20,RSI,daily_return,cumulative_return,momentum
2025-01-06-00,909.5999755859375,909.5999755859375,909.5999755859375,909.5999755859375,0.0,0.0,0.0,0.0,0.0,909.6,0.0,0.0,0.0,0.0
2025-01-07-00,921.2999877929688,921.2999877929688,921.2999877929688,921.2999877929688,0.0,0.0,0.0,0.0,0.0,910.7143,0.0,0.0129,1.0129,0.0
2025-01-08-00,921.5,921.5,921.5,921.5,0.0,0.0,0.0,0.0,0.0,911.7415,0.0,0.0002,1.0131,0.0
2025-01-09-00,923.9000244140625,923.9000244140625,923.9000244140625,923.9000244140625,6.0,0.0,0.0,0.0,0.0,912.8994,0.0,0.0026,1.0157,0.0
2025-01-10-00,961.7000122070312,961.7000122070312,961.7000122070312,961.7000122070312,6.0,0.0,0.0,0.0,0.0,917.5471,0.0,0.0409,1.0573,0.0
2025-01-13-00,934.7999877929688,934.7999877929688,934.7999877929688,934.7999877929688,6.0,0.0,0.0,0.0,0.0,919.1902,0.0,-0.028,1.0277,0.0
2025-01-14-00,940.7000122070312,940.7000122070312,940.7000122070312,940.7000122070312,6.0,0.0,0.0,0.0,0.0,921.2388,0.0,0.0063,1.0342,0.0
2025-01-15-00,965.5,965.5,965.5,965.5,6.0,0.0,0.0,0.0,0.0,925.4541,0.0,0.0264,1.0615,0.0
2025-01-16-00,950.2999877929688,950.2999877929688,950.2999877929688,950.2999877929688,6.0,0.0,0.0,0.0,0.0,927.8204,0.0,-0.0157,1.0447,0.0
2025-01-17-00,960.5,960.5,960.5,960.5,6.0,0.0,0.0,0.0,0.0,930.9328,0.0,0.0107,1.056,0.0
2025-01-21-00,972.5,972.5,972.5,972.5,6.0,0.0,0.0,0.0,0.0,934.8915,0.0,0.0125,1.0692,0.0
2025-01-22-00,998.4000244140625,998.4000244140625,998.4000244140625,998.4000244140625,6.0,0.0,0.0,0.0,0.0,940.94,0.0,0.0266,1.0976,0.0
2025-01-23-00,1010.2000122070312,1010.2000122070312,1010.2000122070312,1010.2000122070312,6.0,0.0,0.0,0.0,0.0,947.5362,0.0,0.0118,1.1106,0.0
